Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=SMS, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [SMS]
Persistence-unit [SMS] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: SMS
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Erik/IdeaProjects/SMS/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course
		jpa.entitymodels.StudentCourses
		jpa.entitymodels.StudentCoursesID]
	Mapping files names []
	Properties [
		javax.persistence.lock.timeout: 100
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.cache.use_query_cache: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		hibernate.temp.use_jdbc_metadata_defaults: false
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		hibernate.cache.use_second_level_cache: false
		javax.persistence.query.timeout: 100
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		current_session_context_class: thread
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@24faea88
Adding type registration boolean -> org.hibernate.type.BooleanType@24faea88
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@24faea88
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@bcec031
Adding type registration true_false -> org.hibernate.type.TrueFalseType@29ef6856
Adding type registration yes_no -> org.hibernate.type.YesNoType@569bf9eb
Adding type registration byte -> org.hibernate.type.ByteType@7e985ce9
Adding type registration byte -> org.hibernate.type.ByteType@7e985ce9
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@7e985ce9
Adding type registration character -> org.hibernate.type.CharacterType@305f031
Adding type registration char -> org.hibernate.type.CharacterType@305f031
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@305f031
Adding type registration short -> org.hibernate.type.ShortType@4ebea12c
Adding type registration short -> org.hibernate.type.ShortType@4ebea12c
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4ebea12c
Adding type registration integer -> org.hibernate.type.IntegerType@c7a975a
Adding type registration int -> org.hibernate.type.IntegerType@c7a975a
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@c7a975a
Adding type registration long -> org.hibernate.type.LongType@fd0e5b6
Adding type registration long -> org.hibernate.type.LongType@fd0e5b6
Adding type registration java.lang.Long -> org.hibernate.type.LongType@fd0e5b6
Adding type registration float -> org.hibernate.type.FloatType@716a7124
Adding type registration float -> org.hibernate.type.FloatType@716a7124
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@716a7124
Adding type registration double -> org.hibernate.type.DoubleType@89c10b7
Adding type registration double -> org.hibernate.type.DoubleType@89c10b7
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@89c10b7
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@5b970f7
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@5b970f7
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@751d3241
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@751d3241
Adding type registration string -> org.hibernate.type.StringType@611df6e3
Adding type registration java.lang.String -> org.hibernate.type.StringType@611df6e3
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@53e211ee
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@117e0fe5
Adding type registration url -> org.hibernate.type.UrlType@452ba1db
Adding type registration java.net.URL -> org.hibernate.type.UrlType@452ba1db
Adding type registration Duration -> org.hibernate.type.DurationType@3e2943ab
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@3e2943ab
Adding type registration Instant -> org.hibernate.type.InstantType@5f59185e
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5f59185e
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@28a0fd6c
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@28a0fd6c
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6b5966e1
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6b5966e1
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@37f21974
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@37f21974
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@362a019c
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@362a019c
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5ab14cb9
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5ab14cb9
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@591e58fa
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@591e58fa
Adding type registration date -> org.hibernate.type.DateType@2f162cc0
Adding type registration java.sql.Date -> org.hibernate.type.DateType@2f162cc0
Adding type registration time -> org.hibernate.type.TimeType@2cab9998
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2cab9998
Adding type registration timestamp -> org.hibernate.type.TimestampType@314b8f2d
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@314b8f2d
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@314b8f2d
